qemu-system-i386 -nographic -drive file=fs.img,index=1,media=disk,format=raw -drive file=xv6.img,index=0,media=disk,format=raw -smp 2 -m 512 
xv6...
cpu1: starting 1
cpu0: starting 0
sb: size 1000 nblocks 941 ninodes 200 nlog 30 logstart 2 inodestart 32 bmap start 58
init: starting sh
$ processo
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
BA;1
;16
B;16
B;1A;1
A;1
A;1
C;81
C;81
6C;81DA;1
A;1
A;1
A;1
A;1
A;1
A;1
C;81
C;81
C;81
;256
D;256
D;25E;625
E;625
E;625
E;625
C;81
6
FC;81
C;81
C;81
;1296
F;1296
F;1296
F;1D
A;1
A;1
A;1
;256
CD;256
D;256
D;256
D;256
D;256
D;256
A;81
C;81
D;256
;C;81
C;81
C;81
C;81
C;81
C;8D;256
D;256
D;256
DE;625
E;296
1F;1296
F;1296
F;1296
F;1296
B;16

GB;16
B;16
B;16
B;16
;2401
G;2401
G;2401
G;2401
G;2401
CG;2401
G;24011
A;1
A;1
A;1
A;1
A;1
B;16
B;16
B;16
B;16
B;16
;81
AB;16
B;16
B;16
C;81
C;81
C;81
C;81;
C;81
C;81
C;81
C;81
C;81
C;81
C;81
C;81
1B;16
BC;81
C;81
;256
;C;81
CD;256
D625
E;625
1;81
C;81
C;81
C;81
C;81
C;81
E;625
E;625
E;625
E;625
E;625
A;1
6
C;81
AB;16
B;16
B;16
B;16
B;16
B;16
C;81
;B;16
B;16
B;16
B;16
B;16
BC;81
C;81
1;16
B;16
B;16
B;16
B;16
B;C;81
C;81
C;81
C;81
1C;81
C;81
C;81
C;81

C;81
C;81
C;81
C;86A;1
A;1
A;1
A;1
A;1
1
C;81
C;81
C;81
C;81
A
B;16
B;16
C;81
C;81
C;81
C;81
;C;81
1B;16
B;16
B;16
C;81
C;81
C;81
C;
B;16
;A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
A;1
AB;16
B;16
256
B;16;81
C;81
C;81
C;81
A;1
A;1
A;1
1
C;81
C;81
C;81
C;81
A;1
A;1
A;1
A;1
A;1
C;81
C;81
C;81
C;81
A;1
A;1
A;1
A;1
A;1
C;81
C;81
C;81
C;8D1
C;81
C;81
C;81
C;81
C;;256
D;256
D;256
D;256
8A;1
A;11
C;81
C;81
C;81
D;256
D;256
D;256
C;81
C;81
C;81
C

B;D;256
D;256
D;256
D1;256
D;256
D;256
6
B;16
B;16
BA;81
C;8D;256
D;256
D;256
D;256
D;256
F;1;1
A;1
A;1
A;1

E;625
E;625A;1
A;1
A;1
A;1

E;625
E;625
E;625A;1
A;1
A;1


D;256
E;625
E;6;25
E;62D;256
5
E;D;1256
D;256
625
D;25E;625
6
E;625
E;62561
C;81
C;81
C;81
C;81
C;81
D;256
D;256
D;256
C;81
C;81
C;81
C;81
D;256
D;256
D;256
D;2
C;81
5B;16
B;16
6
C;81
C;81
A;1
A;1
A;1
A;1
A;1
B;16
B;16
B;16
B;16
A;1
B;16
B;1D
E;625
E;625
